12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_2
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 9764.040
9565.5 0.373 0.369
9555.4 0.373 0.369
9555.2 0.376 0.372
9555.1 0.377 0.373
9554.3 0.377 0.373
9542.2 0.378 0.374
9541.1 0.379 0.375
9527.2 0.384 0.380
9517.6 0.385 0.381
9517.4 0.385 0.381
9510.3 0.386 0.382
9488.3 0.387 0.383
9481.1 0.394 0.390
9480.2 0.395 0.391
9476.1 0.397 0.393
9475.9 0.398 0.394
9475.6 0.399 0.395
9475.4 0.399 0.395
9470.9 0.400 0.396
9468.6 0.406 0.402
9467.0 0.407 0.403
9466.3 0.407 0.403
9466.2 0.408 0.404
9465.0 0.408 0.404
9459.0 0.432 0.428
9458.2 0.433 0.429
9454.3 0.433 0.429
9454.2 0.434 0.430
9444.1 0.434 0.430
9444.0 0.435 0.431
9443.8 0.435 0.431
9437.4 0.435 0.431
9436.3 0.446 0.442
9436.2 0.446 0.442
9435.8 0.447 0.443
9434.5 0.447 0.443
9430.9 0.448 0.444
9427.3 0.450 0.446
9427.2 0.451 0.447
9426.6 0.451 0.447
9425.5 0.452 0.448
9424.4 0.452 0.448
9423.8 0.456 0.452
9421.6 0.463 0.459
9419.8 0.471 0.467
9414.8 0.472 0.468
9414.7 0.472 0.468
9412.7 0.479 0.474
9412.6 0.480 0.475
9410.6 0.500 0.495
9400.7 0.521 0.516
9400.3 0.521 0.516
9398.9 0.522 0.517
9395.1 0.522 0.517
9393.1 0.578 0.573
9391.0 0.581 0.575
9385.9 0.582 0.576
9385.6 0.584 0.578
9383.8 0.593 0.587
9383.5 0.596 0.590
9372.7 0.600 0.594
9367.6 0.601 0.595
9365.5 0.603 0.597
9363.3 0.603 0.597
9362.2 0.604 0.598
9362.0 0.604 0.598
9361.1 0.605 0.599
9349.3 0.605 0.599
9343.6 0.615 0.609
9339.6 0.615 0.609
9337.3 0.616 0.610
9336.9 0.616 0.610
9335.2 0.617 0.611
9334.3 0.617 0.611
9333.9 0.618 0.612
9327.0 0.618 0.612
9326.4 0.619 0.613
9325.5 0.619 0.613
9322.0 0.638 0.632
9321.8 0.646 0.640
9317.5 0.653 0.647
9317.3 0.653 0.647
9316.0 0.654 0.648
9312.8 0.654 0.648
9310.8 0.663 0.657
9310.6 0.663 0.657
9309.7 0.675 0.669
9308.4 0.678 0.672
9308.2 0.689 0.682
9308.1 0.692 0.685
9307.2 0.700 0.693
9304.3 0.700 0.693
9301.9 0.701 0.694
9299.0 0.705 0.698
9298.9 0.712 0.705
9296.5 0.713 0.706
9296.1 0.715 0.708
9295.2 0.724 0.717
9287.5 0.741 0.734
9281.9 0.783 0.776
9280.0 0.845 0.837
9278.8 0.849 0.841
9273.0 0.854 0.846
9265.6 0.966 0.957
9261.8 0.967 0.958
9258.5 0.967 0.958
9258.4 0.968 0.959
9258.2 0.968 0.959
9258.1 0.969 0.960
9257.4 0.971 0.962
9257.1 0.971 0.962
9254.9 0.972 0.963
9254.6 0.972 0.963
9252.3 0.973 0.964
9240.3 0.975 0.966
9230.7 0.991 0.982
9226.4 0.993 0.984
9224.9 0.994 0.985
9221.6 0.994 0.985
9220.5 0.995 0.986
9220.0 0.995 0.986
9219.8 0.996 0.987
9218.4 0.996 0.987
9217.6 0.997 0.988
9217.3 0.997 0.988
9213.8 1.003 0.993
9213.3 1.074 1.064
9213.2 1.075 1.065
9211.5 1.075 1.065
9210.8 1.170 1.159
9208.2 1.171 1.160
9208.1 1.177 1.166
9207.0 1.198 1.187
9205.5 1.199 1.188
9204.2 1.199 1.188
9203.0 1.200 1.189
9198.3 1.343 1.330
9196.9 1.345 1.332
9196.8 1.509 1.495
9196.1 1.510 1.496
9195.7 1.510 1.496
9194.7 1.536 1.521
9189.4 1.557 1.542
9187.4 1.557 1.542
9187.0 1.559 1.544
9186.6 1.576 1.561
9185.3 1.576 1.561
9182.8 1.577 1.562
9180.9 1.577 1.562
9180.7 1.577 1.562
9178.6 1.592 1.577
9169.3 1.597 1.582
9165.7 1.598 1.583
9165.4 1.808 1.791
9164.3 1.809 1.792
9164.1 1.809 1.792
9161.9 2.022 2.003
9161.3 2.023 2.004
9159.0 2.039 2.020
9158.9 2.148 2.128
9146.0 2.192 2.171
9144.9 2.194 2.173
9144.8 2.194 2.173
9143.9 2.195 2.174
9143.6 2.214 2.193
9143.5 2.217 2.196
9141.9 2.234 2.213
9139.7 2.364 2.342
9138.6 2.418 2.395
9136.3 2.457 2.434
9135.8 2.458 2.435
9135.7 2.458 2.435
9135.4 2.459 2.436
9133.8 2.467 2.444
9133.4 2.523 2.499
9132.8 2.567 2.543
9132.6 2.572 2.548
9131.9 2.611 2.586
9131.6 2.612 2.587
9126.9 2.885 2.858
9124.0 2.896 2.868
9123.7 2.897 2.869
9123.6 2.945 2.917
9113.2 2.979 2.951
9110.7 2.979 2.951
9110.0 2.980 2.952
9109.7 3.063 3.034
9102.2 3.067 3.038
9088.6 3.100 3.071
9087.2 3.124 3.094
9084.5 3.136 3.106
9079.8 3.137 3.107
9079.5 3.137 3.107
9079.2 3.153 3.123
9078.6 3.169 3.139
9075.6 3.170 3.140
9075.0 3.184 3.154
9073.2 3.267 3.236
9073.0 3.269 3.238
9070.6 3.312 3.281
9069.8 3.515 3.482
9068.8 3.672 3.637
9067.3 3.917 3.880
9066.8 3.940 3.903
9065.3 4.003 3.965
9065.2 4.362 4.321
9064.5 4.363 4.322
9060.4 5.435 5.383
9058.5 5.436 5.384
9057.2 5.436 5.384
9049.4 5.437 5.385
9049.0 5.466 5.414
9047.0 5.755 5.700
9046.4 5.756 5.701
9043.9 5.774 5.719
9040.9 5.774 5.719
9040.6 5.779 5.724
9039.9 5.797 5.742
9038.9 5.804 5.749
9038.6 5.806 5.751
9038.2 5.807 5.752
9038.1 5.807 5.752
9037.9 5.808 5.753
9037.0 5.809 5.754
9036.6 5.810 5.755
9035.4 5.812 5.757
9035.3 5.906 5.850
9028.9 5.948 5.891
9023.3 5.948 5.891
9023.1 5.965 5.908
9022.7 5.981 5.924
9017.7 5.988 5.931
9016.4 5.990 5.933
9014.1 6.013 5.956
9013.0 6.034 5.977
9012.7 6.166 6.107
9012.3 6.167 6.108
9012.2 6.184 6.125
9011.9 6.186 6.127
9011.7 6.191 6.132
9011.2 6.200 6.141
9010.8 6.241 6.182
9005.2 29.459 29.179
9003.1 29.554 29.273
9002.6 29.558 29.277
9002.5 29.590 29.309
9001.5 29.592 29.311
9001.1 29.625 29.344
8996.4 29.663 29.381
8996.0 29.711 29.429
8995.3 29.875 29.591
8992.9 30.049 29.764
8981.1 30.064 29.778
8980.8 30.064 29.778
8980.0 30.065 29.779
8979.9 30.099 29.813
8979.3 30.138 29.852
8970.9 30.165 29.878
8968.8 30.166 29.879
8958.4 30.212 29.925
8953.1 30.213 29.926
8951.5 30.213 29.926
8950.7 30.223 29.936
8950.0 30.224 29.937
8944.6 30.366 30.078
8940.9 30.665 30.374
8938.8 30.666 30.375
8938.7 30.668 30.377
8932.7 44.708 44.283
8929.5 44.926 44.499
8928.3 45.394 44.963
8926.5 45.395 44.964
8926.1 48.656 48.194
8924.9 48.657 48.195
8924.1 48.657 48.195
8923.8 48.658 48.196
8923.7 48.658 48.196
8922.8 48.689 48.226
8922.5 48.690 48.227
8922.3 48.690 48.227
8921.7 48.709 48.246
8921.4 48.746 48.283
8921.0 56.330 55.795
8918.9 56.331 55.796
8918.2 56.331 55.796
8916.4 56.428 55.892
8916.3 56.476 55.939
8916.2 56.646 56.108
8915.0 63.028 62.429
8914.8 63.362 62.760
8914.5 203.107 201.177
8913.2 208.840 206.856
8912.4 257.759 255.310
8911.7 257.881 255.431
8910.9 263.858 261.351
8910.8 283.921 281.224
8910.2 301.477 298.613
8909.0 301.722 298.856
8908.8 301.723 298.857
8907.4 338.238 335.025
8907.0 645.096 638.968
Primal Integral: 0.3651268446
