12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_8
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 7981.380
7721.9 0.495 0.490
7721.0 0.496 0.491
7720.7 0.496 0.491
7720.6 0.497 0.492
7717.0 0.501 0.496
7715.1 0.522 0.517
7714.1 0.541 0.536
7712.6 0.555 0.550
7712.2 0.557 0.552
7711.8 0.558 0.553
7709.4 0.559 0.554
7708.2 0.560 0.555
7707.2 0.571 0.566
7706.6 0.571 0.566
7705.2 0.572 0.567
7701.7 0.572 0.567
7701.5 0.584 0.578
7701.4 0.585 0.579
7701.1 0.590 0.584
7700.2 0.590 0.584
7698.5 0.662 0.656
7698.4 0.663 0.657
7697.9 0.684 0.678
7695.8 0.685 0.678
7695.6 0.685 0.678
7688.2 0.686 0.679
7687.7 0.686 0.679
7687.1 0.687 0.680
7681.6 0.690 0.683
7679.9 0.698 0.691
7679.3 0.699 0.692
7678.8 0.699 0.692
7678.7 0.701 0.694
7676.8 0.702 0.695
7675.6 0.719 0.712
7674.5 0.719 0.712
7672.4 0.720 0.713
7672.2 0.722 0.715
7671.4 0.722 0.715
7670.7 0.723 0.716
7669.7 0.757 0.750
7668.4 0.757 0.750
7667.7 0.758 0.751
7665.5 0.758 0.751
7665.3 0.759 0.752
7663.8 0.759 0.752
7663.2 0.761 0.754
7662.6 0.761 0.754
7659.1 0.782 0.775
7658.9 0.783 0.776
7657.0 0.784 0.777
7656.0 0.784 0.777
7655.0 0.785 0.778
7654.1 0.807 0.799
7652.1 0.832 0.824
7651.5 0.833 0.825
7649.7 0.834 0.826
7649.4 0.834 0.826
7648.7 0.835 0.827
7648.6 0.835 0.827
7647.3 0.837 0.829
7645.7 0.843 0.835
7643.4 0.844 0.836
7640.3 0.844 0.836
7639.1 0.845 0.837
7639.0 0.845 0.837
7638.8 0.846 0.838
7633.1 0.846 0.838
7632.5 0.847 0.839
7632.0 0.847 0.839
7630.2 0.848 0.840
7629.7 0.848 0.840
7628.7 0.849 0.841
7628.0 0.849 0.841
7625.3 0.899 0.890
7622.7 0.946 0.937
7620.8 0.979 0.970
7620.1 0.980 0.971
7619.2 0.981 0.972
7615.5 0.981 0.972
7614.7 0.982 0.973
7612.6 1.005 0.995
7611.1 1.005 0.995
7610.6 1.041 1.031
7610.3 1.042 1.032
7608.9 1.042 1.032
7606.2 1.043 1.033
7603.1 1.080 1.070
7602.4 1.080 1.070
7601.5 1.081 1.071
7599.9 1.142 1.131
7599.7 1.143 1.132
7598.8 1.177 1.166
7594.9 1.177 1.166
7593.4 1.185 1.174
7592.6 1.186 1.175
7592.5 1.204 1.193
7590.3 1.205 1.194
7590.1 1.205 1.194
7589.6 1.206 1.195
7581.9 1.206 1.195
7581.8 1.207 1.196
7576.3 1.212 1.200
7575.6 1.213 1.201
7574.9 1.261 1.249
7572.8 1.261 1.249
7572.7 1.262 1.250
7572.6 1.262 1.250
7572.3 1.263 1.251
7571.8 1.263 1.251
7570.1 1.267 1.255
7569.6 1.267 1.255
7569.3 1.268 1.256
7566.5 1.347 1.334
7566.3 1.379 1.366
7566.0 1.380 1.367
7565.8 1.383 1.370
7564.7 1.384 1.371
7564.6 1.384 1.371
7562.1 1.385 1.372
7561.9 1.385 1.372
7557.4 1.386 1.373
7552.5 1.403 1.390
7551.7 1.416 1.403
7551.0 1.455 1.441
7549.2 1.456 1.442
7548.5 1.456 1.442
7544.8 1.457 1.443
7544.7 1.457 1.443
7542.1 1.470 1.456
7541.7 1.470 1.456
7541.5 1.471 1.457
7540.8 1.471 1.457
7540.4 1.473 1.459
7539.9 1.473 1.459
7539.0 1.513 1.499
7538.9 1.513 1.499
7535.9 1.514 1.500
7533.6 1.575 1.560
7529.5 1.598 1.583
7528.1 1.598 1.583
7528.0 1.645 1.629
7523.8 1.646 1.630
7522.8 1.646 1.630
7521.5 1.647 1.631
7519.6 1.647 1.631
7517.7 1.648 1.632
7512.7 1.648 1.632
7510.7 2.029 2.010
7508.6 2.030 2.011
7508.4 2.030 2.011
7502.4 2.031 2.012
7502.3 2.051 2.032
7500.0 2.052 2.033
7499.9 2.052 2.033
7499.8 2.053 2.033
7499.3 2.054 2.034
7498.2 2.210 2.189
7498.0 2.281 2.259
7497.9 2.318 2.296
7497.7 2.318 2.296
7494.7 2.977 2.949
7494.6 2.978 2.950
7494.4 2.978 2.950
7493.5 2.979 2.951
7491.4 2.979 2.951
7490.7 2.980 2.952
7490.3 2.980 2.952
7489.2 3.002 2.973
7485.0 3.100 3.071
7484.9 3.100 3.071
7482.6 3.101 3.072
7481.2 8.439 8.359
7480.7 8.515 8.434
7474.1 14.904 14.762
7471.9 14.905 14.763
7468.6 14.906 14.764
7468.3 14.907 14.765
7466.7 14.908 14.766
7466.6 14.942 14.800
7464.1 16.716 16.557
7463.8 17.568 17.401
7463.7 17.589 17.422
7458.0 17.590 17.423
7454.6 18.562 18.386
7453.1 18.563 18.387
7452.5 18.563 18.387
7452.1 18.564 18.388
7449.4 20.373 20.179
7449.2 20.389 20.195
7447.6 20.389 20.195
7445.5 21.156 20.955
7441.9 21.156 20.955
7437.6 21.157 20.956
7437.3 21.157 20.956
7435.6 21.198 20.997
7434.2 33.960 33.637
7433.0 34.043 33.720
7428.7 34.060 33.736
7423.6 34.068 33.744
7421.4 34.092 33.768
7421.0 34.093 33.769
7420.7 34.156 33.832
7417.1 34.169 33.844
7413.4 34.169 33.844
7413.2 34.170 33.845
7406.4 34.170 33.845
7404.1 34.197 33.872
7402.3 34.198 33.873
7400.5 34.198 33.873
7397.1 34.199 33.874
7396.8 34.215 33.890
7396.3 34.215 33.890
7395.2 34.511 34.183
7394.6 34.512 34.184
7394.5 34.512 34.184
7393.7 34.513 34.185
7393.5 34.520 34.192
7393.2 34.521 34.193
7391.4 34.522 34.194
7391.0 34.522 34.194
7389.6 34.533 34.205
7389.5 34.757 34.427
7388.3 34.770 34.440
7385.7 46.546 46.104
7385.1 47.227 46.778
7385.0 47.514 47.063
7384.9 47.515 47.064
7384.5 47.517 47.066
7384.1 48.253 47.795
7381.3 48.253 47.795
7380.9 48.254 47.796
7379.0 49.053 48.587
7377.5 50.276 49.798
7374.0 50.277 49.799
7372.2 52.650 52.150
7369.0 53.627 53.118
7368.7 54.773 54.253
7368.0 111.873 110.810
7367.3 111.874 110.811
7366.3 200.511 198.606
7365.3 278.599 275.952
7365.2 288.574 285.833
7365.0 288.574 285.833
7363.8 288.575 285.834
7363.4 288.575 285.834
7361.8 288.576 285.835
7361.5 319.904 316.865
7361.0 369.813 366.300
7360.7 369.987 366.472
7360.6 369.995 366.480
7360.3 387.263 383.584
7360.1 388.047 384.361
7358.0 388.495 384.804
7357.8 389.821 386.118
7357.3 391.581 387.861
7356.3 391.904 388.181
7356.0 391.920 388.197
7355.9 392.752 389.021
7355.4 392.753 389.022
7354.9 392.753 389.022
7354.8 392.753 389.022
7351.7 395.023 391.270
7346.4 395.024 391.271
7346.0 397.161 393.388
7345.9 398.085 394.303
7335.5 404.926 401.079
7335.3 404.930 401.083
7335.2 404.931 401.084
7335.1 404.931 401.084
7331.1 404.976 401.129
7330.7 442.164 437.963
7330.2 442.235 438.034
7329.4 442.325 438.123
7326.3 442.491 438.287
7326.2 442.690 438.484
7326.1 474.634 470.125
Primal Integral: 1.0442910993
