12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_6
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 9174.440
8915.0 0.892 0.884
8914.4 0.892 0.884
8910.8 0.893 0.885
8910.2 0.917 0.908
8909.1 1.027 1.017
8908.3 1.035 1.025
8905.3 1.036 1.026
8903.8 1.036 1.026
8903.3 1.037 1.027
8897.0 1.037 1.027
8895.8 1.038 1.028
8892.4 1.038 1.028
8889.6 1.044 1.034
8889.3 1.045 1.035
8886.9 1.045 1.035
8879.5 1.046 1.036
8877.7 1.046 1.036
8877.3 1.065 1.055
8875.9 1.065 1.055
8875.7 1.066 1.056
8874.5 1.066 1.056
8874.2 1.071 1.061
8873.9 1.087 1.077
8873.7 1.095 1.085
8872.9 1.102 1.092
8872.0 1.114 1.103
8865.5 1.115 1.104
8865.1 1.121 1.110
8857.1 1.163 1.152
8856.6 1.163 1.152
8856.0 1.164 1.153
8852.2 1.172 1.161
8851.9 1.172 1.161
8842.3 1.180 1.169
8838.5 1.181 1.170
8838.4 1.181 1.170
8837.8 1.182 1.171
8835.8 1.190 1.179
8835.7 1.191 1.180
8835.6 1.204 1.193
8834.3 1.205 1.194
8833.0 1.205 1.194
8832.4 1.206 1.195
8830.6 1.207 1.196
8823.7 1.207 1.196
8822.9 1.209 1.198
8813.7 1.210 1.199
8813.4 1.211 1.199
8813.3 1.211 1.199
8810.0 1.212 1.200
8809.7 1.212 1.200
8809.6 1.213 1.201
8809.5 1.213 1.201
8802.8 1.214 1.202
8802.7 1.214 1.202
8802.3 1.215 1.203
8801.8 1.222 1.210
8800.8 1.223 1.211
8799.6 1.223 1.211
8773.9 1.243 1.231
8773.1 1.316 1.303
8771.3 1.316 1.303
8770.9 1.324 1.311
8769.2 1.326 1.313
8768.2 1.399 1.386
8767.5 1.427 1.413
8757.3 1.432 1.418
8756.1 1.433 1.419
8742.4 1.446 1.432
8740.7 1.446 1.432
8737.7 1.547 1.532
8736.3 2.308 2.286
8736.0 2.317 2.295
8734.8 2.324 2.302
8728.7 2.324 2.302
8728.4 2.325 2.303
8727.5 2.329 2.307
8727.4 2.330 2.308
8725.0 2.337 2.315
8717.1 2.338 2.316
8714.0 2.338 2.316
8712.9 2.338 2.316
8712.5 2.343 2.321
8712.0 2.359 2.337
8702.6 2.460 2.437
8702.2 2.460 2.437
8700.8 2.519 2.495
8700.6 2.520 2.496
8699.1 2.525 2.501
8696.0 2.554 2.530
8695.4 2.600 2.575
8693.9 2.721 2.695
8690.1 2.721 2.695
8682.3 2.723 2.697
8682.0 3.189 3.159
8681.6 3.190 3.160
8681.0 3.190 3.160
8679.1 4.606 4.562
8678.9 4.606 4.562
8678.8 4.608 4.564
8675.0 4.613 4.569
8672.4 4.622 4.578
8672.0 4.627 4.583
8669.3 4.735 4.690
8668.0 4.736 4.691
8666.8 4.736 4.691
8665.3 5.040 4.992
8661.9 5.040 4.992
8646.5 5.073 5.025
8644.5 5.093 5.045
8642.2 5.116 5.067
8642.0 5.158 5.109
8641.5 5.171 5.122
8637.0 5.171 5.122
8636.3 5.227 5.177
8636.1 5.289 5.239
8636.0 5.354 5.303
8635.4 5.357 5.306
8635.0 5.362 5.311
8634.0 5.588 5.535
8633.9 5.650 5.596
8633.8 6.041 5.984
8632.7 6.096 6.038
8632.4 6.097 6.039
8627.3 6.097 6.039
8624.5 6.098 6.040
8624.2 6.099 6.041
8623.9 6.099 6.041
8621.6 6.100 6.042
8621.4 6.101 6.043
8615.7 6.115 6.057
8613.2 6.170 6.111
8612.0 6.171 6.112
8611.6 6.171 6.112
8611.4 6.172 6.113
8611.1 6.173 6.114
8609.8 6.173 6.114
8608.2 6.195 6.136
8601.7 6.257 6.198
8601.0 6.258 6.199
8588.7 6.261 6.202
8581.7 6.314 6.254
8580.8 6.347 6.287
8570.1 6.453 6.392
8567.2 6.545 6.483
8564.1 6.621 6.558
8562.3 6.622 6.559
8554.9 6.656 6.593
8554.3 6.672 6.609
8552.9 6.677 6.614
8548.0 6.782 6.718
8546.8 8.279 8.200
8546.7 8.297 8.218
8546.3 8.297 8.218
8544.3 8.336 8.257
8543.0 8.336 8.257
8542.6 8.654 8.572
8541.4 8.654 8.572
8541.2 8.655 8.573
8539.7 8.694 8.611
8532.4 8.694 8.611
8532.3 8.695 8.612
8529.4 8.782 8.699
8523.8 9.155 9.068
8523.1 9.245 9.157
8522.7 9.271 9.183
8519.2 9.278 9.190
8519.1 9.278 9.190
8513.7 48.065 47.608
8513.4 48.065 47.608
8512.7 48.387 47.927
8511.9 48.983 48.518
8507.9 48.983 48.518
8506.6 48.984 48.519
8505.9 48.984 48.519
8504.5 49.091 48.625
8504.2 49.647 49.175
8502.4 50.277 49.799
8502.1 50.278 49.800
8499.8 51.273 50.786
8499.1 51.301 50.814
8498.5 51.301 50.814
8497.6 51.302 50.815
8496.3 51.430 50.941
8496.2 52.329 51.832
8494.1 53.562 53.053
8493.4 53.563 53.054
8493.2 56.187 55.653
8492.1 56.188 55.654
8491.9 56.189 55.655
8482.2 56.563 56.026
8471.3 56.563 56.026
8470.1 56.564 56.027
8469.8 56.565 56.028
8468.1 56.567 56.030
8468.0 56.567 56.030
8467.8 57.263 56.719
8466.7 57.264 56.720
8464.9 59.088 58.527
8463.6 60.293 59.720
8462.1 60.293 59.720
8462.0 60.294 59.721
8460.3 60.917 60.338
8460.1 60.918 60.339
8459.3 63.298 62.697
8458.9 63.298 62.697
8458.1 67.637 66.994
8457.6 72.724 72.033
8457.4 72.732 72.041
8456.5 79.777 79.019
8456.4 79.910 79.151
8454.4 80.668 79.902
8453.0 80.668 79.902
8447.9 81.204 80.433
8435.2 82.371 81.588
8431.6 82.371 81.588
8430.8 86.321 85.501
8429.2 87.789 86.955
8427.0 105.939 104.933
8426.2 106.180 105.171
8421.8 106.239 105.230
8420.9 106.327 105.317
8420.2 241.016 238.726
8419.9 241.017 238.727
8418.7 261.255 258.773
8418.6 261.255 258.773
8417.1 261.255 258.773
8413.9 273.447 270.849
8413.1 273.449 270.851
8412.5 273.494 270.896
8411.6 273.497 270.899
8408.5 273.498 270.900
8407.6 273.498 270.900
8407.0 273.499 270.901
8405.0 274.736 272.126
8396.7 274.737 272.127
8394.9 277.608 274.971
8390.0 277.630 274.993
8388.6 277.630 274.993
8388.5 277.631 274.994
8387.6 278.875 276.226
8387.1 278.876 276.227
8387.0 278.878 276.229
8386.3 281.170 278.499
8386.2 283.216 280.525
8385.1 286.222 283.503
8383.3 286.222 283.503
8383.2 321.607 318.552
8382.4 360.063 356.642
8381.7 364.233 360.773
8380.9 379.347 375.743
8380.5 379.374 375.770
Primal Integral: 0.5450653855
