12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_10
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 8895.040
8169.0 139.950 138.620
8167.3 140.073 138.742
8166.7 166.633 165.050
8165.5 166.679 165.096
8164.6 166.680 165.097
8164.0 166.680 165.097
8163.4 183.951 182.203
8163.0 184.081 182.332
8159.8 206.327 204.367
8159.7 208.374 206.394
8159.2 216.308 214.253
8159.1 425.385 421.344
8156.5 606.475 600.713
8155.2 606.475 600.713
8154.8 607.901 602.126
8154.1 607.902 602.127
8153.5 608.157 602.380
8149.0 609.871 604.077
8148.9 609.871 604.077
8146.9 610.036 604.241
8145.0 623.275 617.354
8143.6 648.504 642.343
8143.5 727.518 720.607
8141.9 727.519 720.608
8140.2 727.520 720.609
8136.9 727.520 720.609
8135.7 727.521 720.610
8133.3 727.521 720.610
Primal Integral: 0.6836842508
