12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_9
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 9548.660
8955.6 8.481 8.400
8954.6 8.488 8.407
8953.2 8.488 8.407
8952.9 8.489 8.408
8951.7 8.489 8.408
8951.2 8.490 8.409
8942.0 8.544 8.463
8941.2 8.545 8.464
8939.5 8.608 8.526
8937.0 8.608 8.526
8936.0 8.626 8.544
8935.4 8.802 8.718
8935.1 8.812 8.728
8926.6 16.486 16.329
8926.5 16.492 16.335
8919.0 16.670 16.512
8916.1 16.816 16.656
8913.7 16.816 16.656
8913.4 16.817 16.657
8909.4 16.833 16.673
8908.7 17.047 16.885
8904.1 17.056 16.894
8903.9 17.121 16.958
8903.5 17.123 16.960
8902.8 17.133 16.970
8898.8 17.135 16.972
8892.0 17.299 17.135
8890.6 40.932 40.543
8888.3 40.933 40.544
8885.6 40.933 40.544
8884.7 40.935 40.546
8874.4 41.305 40.913
8872.0 41.305 40.913
8866.6 41.317 40.924
8865.3 41.317 40.924
8863.1 41.609 41.214
8861.0 41.639 41.243
8858.6 41.639 41.243
8847.9 41.940 41.542
8843.4 42.295 41.893
8834.2 42.396 41.993
8833.8 42.935 42.527
8832.0 42.944 42.536
8829.3 42.947 42.539
8826.7 44.478 44.055
8825.6 48.226 47.768
8823.4 52.999 52.496
8822.7 62.190 61.599
8822.3 62.642 62.047
8821.2 62.650 62.055
8820.8 63.083 62.484
8818.7 63.796 63.190
8818.5 70.901 70.227
8816.3 71.039 70.364
8812.7 72.536 71.847
8810.5 72.907 72.214
8804.7 72.928 72.235
8802.8 73.084 72.390
8799.8 73.112 72.417
8797.9 78.115 77.373
8797.3 96.398 95.482
8795.2 99.611 98.665
8794.2 99.675 98.728
8793.9 99.675 98.728
8793.7 99.681 98.734
8789.2 106.557 105.545
8787.1 106.708 105.694
8786.9 106.708 105.694
8786.1 106.760 105.746
8783.7 107.207 106.189
8783.4 108.107 107.080
8783.2 108.113 107.086
8782.9 108.239 107.211
8782.3 108.245 107.217
8781.9 108.246 107.218
8781.4 108.246 107.218
8777.9 111.143 110.087
8777.0 111.389 110.331
8776.6 112.516 111.447
8776.4 115.454 114.357
8775.9 115.454 114.357
8775.2 122.576 121.412
8774.9 124.313 123.132
8774.3 124.407 123.225
8774.1 177.715 176.027
8772.2 177.716 176.028
8771.6 179.564 177.858
8770.9 179.712 178.005
8770.5 179.712 178.005
8769.9 183.658 181.913
8769.4 183.896 182.149
8769.3 183.896 182.149
8768.7 184.820 183.064
8768.6 184.908 183.151
8767.7 190.939 189.125
8767.0 190.939 189.125
8764.9 190.940 189.126
8763.1 190.996 189.182
8762.9 191.185 189.369
8761.7 194.334 192.488
8761.6 194.386 192.539
8761.5 194.967 193.115
8761.1 195.092 193.239
8761.0 195.093 193.240
8760.9 195.151 193.297
8760.1 197.704 195.826
8759.6 197.784 195.905
8759.3 197.881 196.001
8758.7 198.968 197.078
8757.3 199.053 197.162
8755.6 207.806 205.832
8754.2 208.031 206.055
8754.1 229.635 227.453
8752.4 229.691 227.509
8748.8 229.691 227.509
8748.6 230.209 228.022
8744.3 281.849 279.171
8744.1 281.957 279.278
8743.8 282.334 279.652
8743.6 282.488 279.804
8743.5 282.554 279.870
8742.4 282.572 279.888
8741.0 282.696 280.010
8740.5 282.864 280.177
8736.2 283.799 281.103
8735.9 284.615 281.911
8735.8 284.673 281.969
8734.7 284.691 281.986
8733.3 284.915 282.208
8733.0 287.180 284.452
8732.5 287.219 284.490
8732.4 293.378 290.591
8729.3 293.391 290.604
Primal Integral: 0.6232358040
