12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_4
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 7995.900
7814.4 0.673 0.667
7814.1 0.674 0.668
7811.6 0.674 0.668
7809.2 0.679 0.673
7801.8 0.679 0.673
7799.8 0.680 0.674
7796.3 0.681 0.675
7783.9 0.683 0.677
7783.6 0.683 0.677
7783.5 0.684 0.678
7780.7 0.684 0.678
7780.2 0.687 0.680
7779.4 0.693 0.686
7777.3 0.694 0.687
7774.9 0.694 0.687
7774.3 0.694 0.687
7773.2 0.695 0.688
7771.6 0.695 0.688
7770.3 0.706 0.699
7769.2 0.706 0.699
7768.8 0.706 0.699
7768.7 0.707 0.700
7768.6 0.707 0.700
7768.3 0.707 0.700
7767.4 0.708 0.701
7749.4 0.789 0.782
7749.1 0.790 0.782
7742.4 0.799 0.791
7737.6 0.801 0.793
7737.5 0.801 0.793
7730.5 0.802 0.794
7726.3 0.802 0.794
7725.6 0.803 0.795
7724.2 0.803 0.795
7721.0 0.817 0.809
7719.3 0.818 0.810
7706.1 0.818 0.810
7704.6 0.819 0.811
7704.5 0.819 0.811
7703.8 0.820 0.812
7699.4 0.820 0.812
7697.9 0.821 0.813
7693.4 0.821 0.813
7692.8 0.822 0.814
7689.2 0.828 0.820
7688.5 0.832 0.824
7686.4 0.840 0.832
7686.2 0.880 0.872
7681.8 0.887 0.879
7680.8 0.894 0.886
7680.0 0.895 0.886
7671.3 0.904 0.895
7669.0 0.904 0.895
7667.8 0.905 0.896
7667.1 0.918 0.909
7666.3 0.919 0.910
7665.1 0.919 0.910
7664.6 0.920 0.911
7660.9 0.949 0.940
7659.7 0.952 0.943
7659.3 0.958 0.949
7658.7 0.958 0.949
7658.3 0.959 0.950
7657.3 0.959 0.950
7654.9 0.970 0.961
7654.8 0.970 0.961
7651.5 0.971 0.962
7650.9 0.972 0.963
7649.5 0.972 0.963
7648.5 0.973 0.964
7648.2 0.973 0.964
7646.3 0.974 0.965
7643.6 0.974 0.965
7641.5 0.977 0.968
7641.0 0.977 0.968
7640.2 0.978 0.969
7639.7 0.979 0.970
7637.6 1.004 0.994
7635.5 1.004 0.994
7634.4 1.005 0.995
7633.8 1.010 1.000
7633.2 1.032 1.022
7633.1 1.032 1.022
7628.7 1.065 1.055
7627.8 1.159 1.148
7625.7 1.160 1.149
7623.0 1.160 1.149
7618.9 1.161 1.150
7615.8 1.161 1.150
7615.2 1.162 1.151
7614.9 1.162 1.151
7611.9 1.163 1.152
7611.8 1.163 1.152
7611.7 1.164 1.153
7607.8 1.164 1.153
7607.7 1.165 1.154
7607.4 1.165 1.154
7604.2 1.449 1.435
7603.3 1.461 1.447
7602.7 1.461 1.447
7602.3 1.482 1.468
7599.1 1.482 1.468
7598.9 1.483 1.469
7597.8 1.489 1.475
7592.0 1.492 1.478
7591.7 1.496 1.482
7590.5 1.497 1.483
7590.3 1.497 1.483
7589.8 1.530 1.515
7588.1 1.531 1.516
7584.2 1.531 1.516
7582.4 1.532 1.517
7578.9 1.532 1.517
7573.9 1.532 1.517
7573.2 1.533 1.518
7572.6 1.535 1.520
7570.3 1.535 1.520
7567.1 1.549 1.534
7566.4 1.549 1.534
7563.6 1.568 1.553
7562.7 1.600 1.585
7562.5 2.049 2.030
7561.7 2.085 2.065
7556.7 2.085 2.065
7556.4 3.616 3.582
7551.6 3.617 3.583
7551.4 3.774 3.738
7550.5 3.774 3.738
7549.6 3.775 3.739
7549.3 3.786 3.750
7542.5 3.814 3.778
7539.4 4.946 4.899
7539.1 4.946 4.899
7538.1 5.220 5.170
7532.2 5.235 5.185
7531.5 5.236 5.186
7529.4 5.252 5.202
7526.5 5.849 5.793
7526.4 5.872 5.816
7525.4 5.872 5.816
7524.0 5.873 5.817
7523.6 5.873 5.817
7523.3 5.880 5.824
7519.4 5.881 5.825
7519.2 5.924 5.868
7518.8 6.332 6.272
7516.4 6.332 6.272
7515.1 6.332 6.272
7514.7 6.333 6.273
7508.8 6.369 6.308
7503.2 6.370 6.309
7499.4 6.370 6.309
7498.8 6.371 6.310
7498.0 6.396 6.335
7494.2 6.491 6.429
7493.9 6.491 6.429
7491.9 6.513 6.451
7487.9 6.587 6.524
7486.4 6.588 6.525
7485.6 6.589 6.526
7482.5 6.603 6.540
7481.8 7.600 7.528
7480.9 7.600 7.528
7480.2 7.601 7.529
7479.8 7.744 7.670
7473.5 8.009 7.933
7473.4 8.009 7.933
7473.0 9.618 9.527
7469.9 9.619 9.528
7469.0 9.976 9.881
7464.8 10.041 9.946
7463.8 10.042 9.947
7461.2 15.329 15.183
7460.4 33.450 33.132
7460.3 33.451 33.133
7457.2 33.667 33.347
7450.3 33.668 33.348
7449.5 44.936 44.509
7447.3 45.297 44.867
7447.1 45.297 44.867
7446.9 46.273 45.833
7446.8 46.287 45.847
7446.6 46.287 45.847
7445.7 46.288 45.848
7438.5 46.409 45.968
7437.9 46.410 45.969
7434.3 46.410 45.969
7433.7 47.296 46.847
7431.2 48.213 47.755
7431.1 49.532 49.061
7430.7 49.548 49.077
7430.4 49.549 49.078
7429.8 49.800 49.327
7429.7 49.800 49.327
7429.6 49.801 49.328
7429.3 49.801 49.328
7429.1 50.083 49.607
7427.5 50.558 50.078
7427.4 50.992 50.508
7425.0 51.249 50.762
7423.0 51.654 51.163
7418.1 51.655 51.164
7417.2 51.870 51.377
7416.8 52.588 52.088
7416.7 54.015 53.502
7416.1 54.415 53.898
7414.0 55.013 54.490
7412.1 55.069 54.546
7412.0 56.933 56.392
7411.9 58.418 57.863
7411.2 59.245 58.682
7411.0 59.246 58.683
7409.5 61.771 61.184
7409.2 118.277 117.153
7407.4 118.296 117.172
7401.9 118.296 117.172
7399.6 118.399 117.274
7396.7 118.399 117.274
7395.4 118.425 117.300
7395.0 118.426 117.301
7394.1 118.426 117.301
7393.2 119.136 118.004
7391.8 120.014 118.874
7391.5 120.204 119.062
7385.6 120.776 119.629
7382.6 127.970 126.754
7377.1 127.970 126.754
7377.0 148.725 147.312
7375.4 207.190 205.222
7374.5 207.691 205.718
7374.4 241.554 239.259
7372.8 241.554 239.259
7371.0 241.555 239.260
7370.3 241.692 239.396
7369.6 267.598 265.056
7369.3 302.254 299.383
7366.0 302.329 299.457
7365.5 384.614 380.960
7365.1 385.265 381.605
7361.1 568.577 563.176
7357.4 568.650 563.248
7357.3 568.808 563.404
7356.1 569.540 564.129
7355.2 569.861 564.447
7353.9 571.040 565.615
7351.5 571.453 566.024
7350.1 571.890 566.457
7347.0 573.433 567.985
7343.5 573.751 568.300
7340.6 580.799 575.281
7338.7 582.821 577.284
7338.4 586.901 581.325
7338.1 586.902 581.326
7337.8 588.604 583.012
7335.9 589.237 583.639
7334.6 595.485 589.828
7334.3 595.485 589.828
7332.9 613.020 607.196
7331.2 613.626 607.797
Primal Integral: 0.9697100316
