12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_5
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 10107.460
9572.3 0.800 0.792
9556.5 0.800 0.792
9555.8 0.801 0.793
9539.8 0.907 0.898
9530.8 0.908 0.899
9530.3 0.919 0.910
9528.2 0.920 0.911
9528.1 0.920 0.911
9509.2 0.921 0.912
9505.5 0.921 0.912
9478.3 0.922 0.913
9477.9 0.932 0.923
9474.7 0.933 0.924
9471.5 0.933 0.924
9470.2 0.934 0.925
9466.8 0.951 0.942
9464.0 0.952 0.943
9457.5 0.956 0.947
9453.6 0.957 0.948
9453.1 0.957 0.948
9451.4 0.958 0.949
9449.8 1.013 1.003
9449.4 1.013 1.003
9443.4 1.014 1.004
9437.2 1.014 1.004
9429.9 1.015 1.005
9429.7 1.015 1.005
9429.6 1.016 1.006
9426.9 1.023 1.013
9420.6 1.043 1.033
9419.8 1.044 1.034
9409.5 1.121 1.110
9402.7 1.133 1.122
9402.2 1.160 1.149
9401.6 1.204 1.193
9400.2 1.205 1.194
9392.6 1.235 1.223
9384.8 1.236 1.224
9379.5 1.248 1.236
9377.2 1.362 1.349
9373.9 1.397 1.384
9370.4 1.456 1.442
9361.8 1.456 1.442
9361.2 1.457 1.443
9360.2 1.547 1.532
9359.5 1.552 1.537
9359.4 1.577 1.562
9358.1 1.577 1.562
9356.5 2.752 2.726
9350.0 2.769 2.743
9349.8 2.777 2.751
9349.4 2.778 2.752
9348.1 3.584 3.550
9348.0 3.584 3.550
9347.6 4.116 4.077
9347.2 4.133 4.094
9346.5 4.133 4.094
9346.0 4.134 4.095
9344.0 5.312 5.262
9343.9 5.313 5.263
9343.8 5.313 5.263
9342.9 5.314 5.264
9342.1 5.378 5.327
9339.9 5.491 5.439
9338.4 5.491 5.439
9336.7 5.574 5.521
9336.0 5.686 5.632
9335.3 5.757 5.702
9334.3 5.844 5.788
9329.1 6.024 5.967
9327.3 7.152 7.084
9319.8 7.208 7.140
9318.6 7.208 7.140
9315.0 7.221 7.152
9312.2 8.002 7.926
9308.5 8.003 7.927
9305.5 8.005 7.929
9305.3 8.034 7.958
9304.5 8.111 8.034
9304.4 8.133 8.056
9303.3 8.161 8.083
9302.9 8.225 8.147
9302.3 8.262 8.184
9302.0 8.725 8.642
9301.1 9.661 9.569
9299.6 9.663 9.571
9298.9 9.663 9.571
9298.8 9.664 9.572
9294.3 10.452 10.353
9288.9 10.476 10.376
9288.5 10.476 10.376
9287.8 47.704 47.251
9273.8 47.950 47.494
9270.8 48.338 47.879
9269.8 48.340 47.881
9268.1 48.340 47.881
9265.3 48.469 48.009
9263.9 48.697 48.234
9260.9 49.359 48.890
9256.3 49.394 48.925
9255.4 49.394 48.925
9253.4 49.493 49.023
9252.7 49.540 49.069
9250.9 49.637 49.165
9249.9 49.881 49.407
9242.7 49.888 49.414
9240.5 49.997 49.522
9236.7 50.240 49.763
9234.6 50.992 50.508
9234.3 51.149 50.663
9233.3 51.356 50.868
9228.8 57.351 56.806
9226.6 57.351 56.806
9225.2 90.260 89.403
9224.2 91.365 90.497
9224.1 107.368 106.348
9217.4 107.369 106.349
9217.0 160.573 159.048
9216.7 266.330 263.800
9216.3 268.906 266.351
9215.6 276.831 274.201
9213.1 279.962 277.302
9212.9 339.254 336.031
Primal Integral: 0.2829963075
